dwc:taxonID	gbif:isExtinct	gbif:isMarine	gbif:isFreshwater	gbif:isTerrestrial
122260	false			
122270	false			
122340	false			
122290	false			
122310	false			
122300	false			
122280	false			
122330	false			
122320	false			
122240	false			
122200	false			
122190	false			
122210	false			
122140	false			
122150	false			
122160	false			
122170	false			
122130	false			
122120	false			
121750	false			
121760	false			
121770	false			
121790	false			
121800	false			
121810	false			
121970	false			
121980	false			
121950	false			
121960	false			
121920	false			
121940	false			
121910	false			
121930	false			
121890	false			
121900	false			
121870	false			
121880	false			
121850	false			
121860	false			
121830	false			
121840	false			
122100	false			
122090	false			
122070	false			
122080	false			
122060	false			
122050	false			
122040	false			
122030	false			
122020	false			
122010	false			
122000	false			
121990	false			
121680	false			
121730	false			
121710	false			
121720	false			
106900	false			
106920	false			
106910	false			
106860	false			
106840	false			
106850	false			
106680	false			
106740	false			
106760	false			
139020	false			
106720	false			
106730	false			
106690	false			
106700	false			
106770	false			
106660	false			
106670	false			
106800	false			
106810	false			
106820	false			
106830	false			
106790	false			
106780	false			
106610	false			
106590	false			
106600	false			
106580	false			
106650	false			
106640	false			
106630	false			
106620	false			
138360	false			
138380	false			
138350	false			
138340	false			
138430	false			
138420	false			
138370	false			
138390	false			
138410	false			
138400	false			
135860	false			
135880	false			
135910	false			
135900	false			
135920	false			
135930	false			
135800	false			
135790	false			
135810	false			
135830	false			
135820	false			
135840	false			
135850	false			
135870	false			
135550	false			
135570	false			
135520	false			
135540	false			
135590	false			
135610	false			
135560	false			
135580	false			
135470	false			
135460	false			
135490	false			
135510	false			
135480	false			
135500	false			
135740	false			
135730	false			
135720	false			
135710	false			
135780	false			
135770	false			
135750	false			
135760	false			
135630	false			
135640	false			
135620	false			
135600	false			
135670	false			
135680	false			
135690	false			
135700	false			
135660	false			
135650	false			
136010	false			
135950	false			
135960	false			
135990	false			
135970	false			
136000	false			
135980	false			
136040	false			
135240	false			
135250	false			
135310	false			
135400	false			
135410	false			
135430	false			
135440	false			
135330	false			
135420	false			
135360	false			
135370	false			
135380	false			
135390	false			
135340	false			
135350	false			
135260	false			
135300	false			
135270	false			
135280	false			
135290	false			
135210	false			
135180	false			
135230	false			
135190	false			
135160	false			
135170	false			
135000	false			
134960	false			
134970	false			
134980	false			
135070	false			
135110	false			
135120	false			
135130	false			
135100	false			
135030	false			
135050	false			
135020	false			
133610	false			
133600	false			
133560	false			
133590	false			
133570	false			
133460	false			
133350	false			
133400	false			
133390	false			
133360	false			
133380	false			
133370	false			
133330	false			
133340	false			
133480	false			
133510	false			
133520	false			
133490	false			
133500	false			
133410	false			
133450	false			
133420	false			
133440	false			
133430	false			
133470	false			
133730	false			
133710	false			
133780	false			
138450	false			
133630	false			
133640	false			
138840	false			
133670	false			
133690	false			
133680	false			
133870	false			
133850	false			
133810	false			
133830	false			
133840	false			
133860	false			
133750	false			
133760	false			
132590	false			
132580	false			
132600	false			
132620	false			
132630	false			
132650	false			
132610	false			
132570	false			
131230	false			
131250	false			
131260	false			
131270	false			
131290	false			
131280	false			
131310	false			
131300	false			
131340	false			
131330	false			
131360	false			
131350	false			
131380	false			
131420	false			
131390	false			
131370	false			
131490	false			
131430	false			
131450	false			
131440	false			
131970	false			
131980	false			
131990	false			
131950	false			
131890	false			
131880	false			
131910	false			
131920	false			
131940	false			
131960	false			
131930	false			
131900	false			
131570	false			
131580	false			
131530	false			
131540	false			
131550	false			
131560	false			
131590	false			
131510	false			
131520	false			
131460	false			
131480	false			
131470	false			
131500	false			
131770	false			
131800	false			
131850	false			
131860	false			
131810	false			
131870	false			
131830	false			
131690	false			
131700	false			
131720	false			
131710	false			
131730	false			
131670	false			
131680	false			
131610	false			
131640	false			
131620	false			
131630	false			
131600	false			
132020	false			
132010	false			
132000	false			
138620	false			
138610	false			
138630	false			
132680	false			
132700	false			
132710	false			
132690	false			
132670	false			
138640	false			
138660	false			
138650	false			
132740	false			
132720	false			
132730	false			
132490	false			
132510	false			
132520	false			
132530	false			
132540	false			
132550	false			
132500	false			
132440	false			
132410	false			
132430	false			
132300	false			
132350	false			
132360	false			
132380	false			
132370	false			
132390	false			
132400	false			
132320	false			
132330	false			
132310	false			
132340	false			
132420	false			
132260	false			
132280	false			
132290	false			
132270	false			
132220	false			
132180	false			
132210	false			
132170	false			
132200	false			
132080	false			
132110	false			
132100	false			
132090	false			
132120	false			
132070	false			
132060	false			
132050	false			
133940	false			
133950	false			
133930	false			
134140	false			
134160	false			
134150	false			
133970	false			
134040	false			
134050	false			
134060	false			
134080	false			
134070	false			
133980	false			
134010	false			
134020	false			
134030	false			
133990	false			
134000	false			
133910	false			
134090	false			
134130	false			
134100	false			
134110	false			
134120	false			
134170	false			
134180	false			
134200	false			
134220	false			
134440	false			
134450	false			
134470	false			
134480	false			
134530	false			
134620	false			
134600	false			
134540	false			
134610	false			
134550	false			
134560	false			
134580	false			
134500	false			
134350	false			
134380	false			
134400	false			
134360	false			
138810	false			
134390	false			
134410	false			
134430	false			
134420	false			
134270	false			
134280	false			
134300	false			
134310	false			
134290	false			
134320	false			
134340	false			
134330	false			
134190	false			
134260	false			
134230	false			
134240	false			
138800	false			
134670	false			
134700	false			
134690	false			
134710	false			
134520	false			
134630	false			
134660	false			
134640	false			
134940	false			
134930	false			
134880	false			
134890	false			
134910	false			
134790	false			
134810	false			
134820	false			
134840	false			
134750	false			
134770	false			
134780	false			
134760	false			
134800	false			
134830	false			
134850	false			
134860	false			
134870	false			
131200	false			
131170	false			
131180	false			
131190	false			
132760	false			
132800	false			
132790	false			
132770	false			
133200	false			
133160	false			
133180	false			
133170	false			
132980	false			
133020	false			
133030	false			
133000	false			
133010	false			
133040	false			
132850	false			
132890	false			
132860	false			
132880	false			
132900	false			
132960	false			
132970	false			
132920	false			
132930	false			
132840	false			
132830	false			
132810	false			
132820	false			
133130	false			
133140	false			
133150	false			
133190	false			
133100	false			
133120	false			
133070	false			
133090	false			
133050	false			
133080	false			
